date,value_type,value,conf_lo,conf_hi
2010-02-05,actual,165765.5,,
2010-02-12,actual,163407.19,,
2010-02-19,actual,155428.24,,
2010-02-26,actual,146064.26,,
2010-03-05,actual,152308.67,,
2010-03-12,actual,151599.46,,
2010-03-19,actual,149409.91,,
2010-03-26,actual,129894.42,,
2010-04-02,actual,140407.04,,
2010-04-09,actual,135229.8,,
2010-04-16,actual,145344.39,,
2010-04-23,actual,140299.23,,
2010-04-30,actual,126903,,
2010-05-07,actual,152987.75,,
2010-05-14,actual,138683.96,,
2010-05-21,actual,147771.8,,
2010-05-28,actual,122496.24,,
2010-06-04,actual,132582.49,,
2010-06-11,actual,134433.89,,
2010-06-18,actual,141356.33,,
2010-06-25,actual,124241.11,,
2010-07-02,actual,133322.22,,
2010-07-09,actual,140226.35,,
2010-07-16,actual,144265,,
2010-07-23,actual,136043.51,,
2010-07-30,actual,127418.82,,
2010-08-06,actual,141768.75,,
2010-08-13,actual,147963.18,,
2010-08-20,actual,144781.3,,
2010-08-27,actual,130191.35,,
2010-09-03,actual,140141.32,,
2010-09-10,actual,147769.71,,
2010-09-17,actual,150217.63,,
2010-09-24,actual,142300.68,,
2010-10-01,actual,137844.39,,
2010-10-08,actual,151921.38,,
2010-10-15,actual,145276.99,,
2010-10-22,actual,150744.79,,
2010-10-29,actual,136737.64,,
2010-11-05,actual,158346.4,,
2010-11-12,actual,163299.52,,
2010-11-19,actual,182935.75,,
2010-11-26,actual,196464.78,,
2010-12-03,actual,137541.89,,
2010-12-10,actual,160984.11,,
2010-12-17,actual,172430.68,,
2010-12-24,actual,196184.4,,
2010-12-31,actual,122263.2,,
2011-01-07,actual,155246.63,,
2011-01-14,actual,159261.88,,
2011-01-21,actual,161760,,
2011-01-28,actual,142389.17,,
2011-02-04,actual,164933.31,,
2011-02-11,actual,171158.16,,
2011-02-18,actual,162413.31,,
2011-02-25,actual,150563.95,,
2011-03-04,actual,155777.29,,
2011-03-11,actual,160376.33,,
2011-03-18,actual,154902.77,,
2011-03-25,actual,140221.1,,
2011-04-01,actual,135581.2,,
2011-04-08,actual,161295.36,,
2011-04-15,actual,151528.19,,
2011-04-22,actual,162671.24,,
2011-04-29,actual,124513.19,,
2011-05-06,actual,156193.9,,
2011-05-13,actual,144035.29,,
2011-05-20,actual,152839.08,,
2011-05-27,actual,138104.79,,
2011-06-03,actual,143237.14,,
2011-06-10,actual,153255.27,,
2011-06-17,actual,158924.04,,
2011-06-24,actual,145197.92,,
2011-07-01,actual,144234.59,,
2011-07-08,actual,157806.34,,
2011-07-15,actual,160569.91,,
2011-07-22,actual,155135.14,,
2011-07-29,actual,143204.67,,
2011-08-05,actual,161865.01,,
2011-08-12,actual,159670.68,,
2011-08-19,actual,171553.94,,
2011-08-26,actual,152595.4,,
2011-09-02,actual,152433.05,,
2011-09-09,actual,168013.66,,
2011-09-16,actual,168867.79,,
2011-09-23,actual,163451.54,,
2011-09-30,actual,146263.17,,
2011-10-07,actual,178151.02,,
2011-10-14,actual,166415.23,,
2011-10-21,actual,171337.35,,
2011-10-28,actual,159591.49,,
2011-11-04,actual,179147.18,,
2011-11-11,actual,182939.8,,
2011-11-18,actual,202030.01,,
2011-11-25,actual,231334.61,,
2011-12-02,actual,159582.35,,
2011-12-09,actual,186204.36,,
2011-12-16,actual,195603.8,,
2011-12-23,actual,239759.31,,
2011-12-30,actual,140979.34,,
2012-01-06,actual,183928.47,,
2012-01-13,actual,186643.74,,
2012-01-20,actual,180360.5,,
2012-01-27,actual,166185.52,,
2012-02-03,actual,178296.21,,
2012-02-10,actual,186879.53,,
2012-02-17,actual,181812.66,,
2012-02-24,actual,172569.55,,
2012-03-02,actual,170055.87,,
2012-03-09,actual,176296.64,,
2012-03-16,actual,175034.39,,
2012-03-23,actual,162949.94,,
2012-03-30,actual,150911.48,,
2012-04-06,actual,185382.53,,
2012-04-13,actual,163875.51,,
2012-04-20,actual,169275.52,,
2012-04-27,actual,148421.24,,
2012-05-04,actual,164361.79,,
2012-05-11,actual,164657.58,,
2012-05-18,actual,173004.56,,
2012-05-25,actual,154709.81,,
2012-06-01,actual,158895.19,,
2012-06-08,actual,175156.23,,
2012-06-15,actual,175591.63,171402.498,174890.1624
2012-06-22,actual,165010.65,166618.4034,179904.4392
2012-06-29,actual,158698.61,146566.7253,156564.9409
2012-07-06,actual,174602.62,157599.5617,180637.2487
2012-07-13,actual,170507.73,161435.6421,175213.0668
2012-07-20,actual,171958.27,157395.1856,180159.6196
2012-07-27,actual,156710.91,149328.4439,162487.4792
2012-08-03,actual,166267.55,158676.7524,181854.0207
2012-08-10,actual,172350.05,159613.5771,174734.7385
2012-08-17,actual,173825.85,162715.9948,176659.0451
2012-08-24,actual,168317.08,161103.0331,183987.0466
2012-08-31,actual,158089.61,139061.3609,170055.5866
2012-09-07,actual,177978.85,164529.0312,188476.1084
2012-09-14,actual,180938.15,167921.2767,182921.7196
2012-09-21,actual,176024.88,163558.6261,177774.5678
2012-09-28,actual,163451.36,154068.353,164718.4825
2012-10-05,actual,186274.98,178627.8159,181108.4913
2012-10-12,actual,179526.95,169047.267,187462.5558
2012-10-19,actual,177406.75,169418.7678,187057.4795
2012-10-26,actual,164891.82,158053.7872,168902.8061
2012-06-15,prediction,173146.3302,171402.498,174890.1624
2012-06-22,prediction,173261.4213,166618.4034,179904.4392
2012-06-29,prediction,151565.8331,146566.7253,156564.9409
2012-07-06,prediction,169118.4052,157599.5617,180637.2487
2012-07-13,prediction,168324.3544,161435.6421,175213.0668
2012-07-20,prediction,168777.4026,157395.1856,180159.6196
2012-07-27,prediction,155907.9616,149328.4439,162487.4792
2012-08-03,prediction,170265.3866,158676.7524,181854.0207
2012-08-10,prediction,167174.1578,159613.5771,174734.7385
2012-08-17,prediction,169687.5199,162715.9948,176659.0451
2012-08-24,prediction,172545.0398,161103.0331,183987.0466
2012-08-31,prediction,154558.4738,139061.3609,170055.5866
2012-09-07,prediction,176502.5698,164529.0312,188476.1084
2012-09-14,prediction,175421.4982,167921.2767,182921.7196
2012-09-21,prediction,170666.597,163558.6261,177774.5678
2012-09-28,prediction,159393.4178,154068.353,164718.4825
2012-10-05,prediction,179868.1536,178627.8159,181108.4913
2012-10-12,prediction,178254.9114,169047.267,187462.5558
2012-10-19,prediction,178238.1236,169418.7678,187057.4795
2012-10-26,prediction,163478.2967,158053.7872,168902.8061
